Gender,First Generation,Age,University,Major,Major Grouping,COR,Nationality,Employment,Uni Grouping,Final Status,How did you hear about this program?,Name of Company,Job Title (if applicable),Motivation,Motivation Additional Info
Female,Yes,42.0,American University of Beirut (AUB),Medicine,Health,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,AUBMC,Assistant Professor,,
Female,No,48.0,Université Saint Joseph (USJ),Business Administration,Business,Lebanon,Lebanese,Employed,USJ,Dropped,Email from AUB,AUB,Professor of HRM and Associate Provost,,
Male,No,37.0,Prince Mohammed Bin Salman College of Business & Entrepreneurship (MBSC),Business Administration,Business,Saudi Arabia,Canadian,Employed,Unknown,Active,LinkedIn,NEOM,Business & Strategy Manager,,
Male,No,42.0,Université Saint Joseph (USJ),Medicine,Health,Lebanon,Lebanese,Employed,USJ,Dropped,Email from AUB,AUBMC,Assistant Professor of Clinical Radiology,,
Male,No,32.0,Sharjah University,Computer Science,CS/IT/MIS,UAE,Palestinian,Employed,Unknown,Inactive,Instagram,Omnia,Back-End Engineer,,
Male,Yes,42.0,Al-Azher University,Computer & Communications Engineering,Engineering,Saudi Arabia,Egyptian,Employed,Unknown,Active,Word of Mouth,Westcon-Comstor,Business Development Manager,,"Will help me enormously in my research and services I provide to AUB (e.g., research data analysis/assessment, university rankings, benchmarking, etc.)"
Female,Yes,46.0,Qatar University,Business Management,Business,Qatar,Qatari,Employed,Unknown,Active,Instagram,Hamad Medical Corporation,Physical Therapy Manager,,This program has many implications on my field of infectious diseases as far as diagnostics as well as novel methods of drud administartion to areas where concentration of antibiotics is poor via traditional methods
Male,No,54.0,Lebanese American University (LAU),Business Administration,Business,Saudi Arabia,Lebanese,Employed,LAU,Active,Facebook,Marble and Granite international company,Strategic planning manager,,
Male,Yes,37.0,American University of Science and Technology (AUST),Management Information Systems,CS/IT/MIS,Saudi Arabia,Lebanese,Employed,AUST,Active,LinkedIn,MACC FM,IT Manager,,
Male,Yes,31.0,Cardiff Metropolitan University,Business Administration,Business,Lebanon,Lebanese,Employed,Unknown,Active,AUB Website,CMA CGM,Data Management Analyst,Enhance Expertise,I am interested to join the AI & DS program because it is an excellent opportunity to develop my professional skills in such a great entity. I am confident that the program will provide me with the resources and guidance needed to reach my goals and proce
Female,No,27.0,Lebanese University (LU),Computational Science,CS/IT/MIS,Lebanon,Lebanese,Employed,LU,Active,An Ad on Google Search,CME Offshore Company,Software Engineer,,I would like to transition my career to become an AI engineer or data scientist.
Male,Yes,33.0,Lebanese University (LU),Geography,Arts & Others,Lebanon,Lebanese,Unemployed,LU,Inactive,Facebook,,,,
Female,No,22.0,Notre Dame University (NDU),Biology,Sciences,Lebanon,Lebanese,Unemployed,NDU,Active,AUB Website,,,Certification,"I'm interested in this program because I want to gain the technical skills needed to leverage AI and data science in solving real-world problems. These fields are rapidly transforming industries, and I’m eager to be part of that innovation."
Male,No,31.0,Lebanese American University (LAU),Management information system,CS/IT/MIS,Lebanon,Lebanese,Employed,LAU,Active,Word of Mouth,Istikbal,Procurement /supply chain,Career Change,The future is shifting towards heavily relying on large data driven decisions that can also be optimized using Ai tools
Female,No,24.0,University of medical sciences and technology,Economics,Business,Egypt,Sudanese,Unemployed,Unknown,Active,AUB Website,,,Enhance Expertise,
Female,No,29.0,Beirut Arab University (BAU),Business Administration,Business,Lebanon,Palestinian,Employed,BAU,Active,Email from AUB,American Near East Refugee Aid,"Monitoring, Evaluation, Accountability, & Learning Officer (MEAL Officer)",,
Female,No,35.0,American University of Beirut (AUB),Engineering Manegement,Engineering,Lebanon,Lebanese,Employed,AUB,Inactive,LinkedIn,Butec,Tendering Engineer,,
Male,Yes,33.0,Lebanese International University (LIU),Communication and Related Programs,Engineering,Mali,lebanese,Employed,LIU,Active,AUB Website,BADAWISTORE - SARL,COMMERCIAL MANAGER,Career Change,I am interested in the Artificial Intelligence & Data Science Online Graduate Professional Diploma because I am passionate about transitioning into a career that aligns with my interest in technology and data-driven decision-making. As a Commercial Manage
Female,No,27.0,Lebanese International University (LIU),Biomedical Engineering,Engineering,Lebanon,Lebanese,Employed,LIU,Active,AUB Website,Med Surg Solutions,Senior Marketing Coordinator,Lifelong Learner,"I am applying for this diploma because artificial intelligence is a new era and I am looking to improve my qualifications in AI to advance my career. I am eager to learn from experienced professionals and collaborate with like-minded peers, which I believ"
Female,No,30.0,University of Southampton,Risk and finance,Business,Lebanon,Lebanese,Employed,Unknown,Active,Word of Mouth,UNHCR,Information Managament Assistant,Career Advancement,"I have been working for the past 7 years in data management at credit bank, nestle, undp Jordan along with escwa, ifrc and unhcr"
Female,No,41.0,American University of Beirut (AUB),Engineering Technologies and Engineering-Related Fields,Engineering,Lebanon,Lebanese,Employed,AUB,Dropped,Email from AUB,American University of Beirut,Assistant Research Professor,Career Advancement,"I want to improve my data analysis skills, especially in AI and data science, to better understand and use data in my work."
Female,Yes,25.0,Queen Mary University of London,Biomedical Engineering,Engineering,England,Lebanese,Employed,Unknown,Active,AUB Website,Key Health Solutions,Clinical engineer,Career Change,To delve deeper into the field of AI which is becoming increasingly important in the healthcare field.
Female,No,40.0,Notre Dame University (NDU),Project and Operations Management,Arts & Others,Lebanon,Lebanese,Employed,NDU,Active,Word of Mouth,MRH,Data Analyst/Project Manager,Enhance Expertise,"I am a data analyst looking to expand my expertise by gaining new knowledge and essential skills in data analysis and AI applications. I believe it's essential to stay updated with the latest advancements in the field, and obtaining this certificate will"
Male,Yes,27.0,American University of Culture & Education (AUCE),Computer Science,CS/IT/MIS,Qatar,Lebanese,Employed,Unknown,Active,AUB Website,Hamad Bin Khalifa University,PostDoc,Enhance Expertise,"I have a Bachelor in computer science (from AUCE, Lebanon), Bachelor in Mathematics (from LIU, Lebanon), Master of Data Analytics (from Hamad Bin Khalifah University, Qatar), and a PhD in Computer Science and Engineering (from Hamad Bin Khalifah Universit"
Female,No,29.0,Université Saint Joseph (USJ),Translation,Arts & Others,Lebanon,Lebanese,Employed,USJ,Active,Instagram,Alternative Character,UX Writer - Translator,Lifelong Learner,"To whom it may concern,_x000D_
_x000D_
I am reaching out to express my interest in the Artificial Intelligence & Data Science Online Graduate Professional Diploma. Through this program, I aim to build my skills in data science and AI, and to improve precision and eff"
Female,Yes,41.0,University Of Reading,Biomedical Engineering,Engineering,Lebanon,Lebanese,Employed,Unknown,Active,AUB Website,"Dr. Gina Momtaz, AUB Health and Sciences Department",Project Coordinator - Consultant,Enhance Expertise,"Part of my PhD research was on machine learning algorithms for the prediction and monitoring of chronic health diseases. I have achieved good theoratical knowledge about machine learning and data analysis, and I would like to strengthen my experimental ex"
Male,Yes,52.0,Lebanese American University (LAU),Computer Science,CS/IT/MIS,Lebanon,Lebanese,Employed,LAU,Active,Instagram,Dar al handasah consultants (shair and partners),IT ASSET MANAGER,Career Advancement,I believe that AI became a main pillar towards building a successful career path in today's information technology industry.
Male,No,40.0,American University of Beirut (AUB),Business Administration,Business,Lebanon,Lebanese,Employed,AUB,Active,Word of Mouth,SNA Insurance,CFO,Enhance Expertise,Testttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt
Male,No,37.0,Lebanese University (LU),Computer & Communications Engineering,Engineering,UAE,Lebanese,Employed,LU,Active,AUB Website,Emircom,Sr. Presale Engineer,Enhance Expertise,"UAE is one of the top tech countries in the world, as I moved to it last year, I started to discover what AI is bringing to the different industries in the country from technology to healthcare..._x000D_
We are now in the AI era, and I am eager to learn through"
Female,No,44.0,Université Saint Joseph (USJ),Pharmaceutical Studies,Health,Lebanon,Lebanese,Employed,USJ,Active,Instagram,Roche,Patient Journey Partner - Enabler - communications lead,Career Advancement,AI is a must in our ear for people to grow in their career and deepen their learnings and skills. I would like to be proactive and be on the wave while our world is moving forward.. Hoping that our country will stop moving backward...
Male,No,30.0,Lebanese International University (LIU),Business Management,Business,Lebanon,Lebanese,Employed,LIU,Active,Instagram,Sama Telecom,Account Manager,Career Advancement,"Because I see how AI and Data Science are taking more and more importance nowadays, and I'm looking to be more involved in this field to develop myself and my career."
Male,Yes,29.0,Rafic Al-Hariri University,Computer & Communications Engineering,Engineering,Lebanon,Lebanese,Employed,RHU,Active,"I applied for the cybersecurity course, but learned from the coordinator that there is a course in data and AI",IPT Powertech,Electrical Technician,Career Change,"I have always had the ambition to learn about data. After years of working as a technician, I thrived for a career change. Studied the Google data analytics course on coursera and gained the certificate. Since then, I fell in love more with data. Felt lik"
Female,Yes,31.0,Lebanese University (LU),Economics,Business,Lebanon,Lebanese,Employed,LU,Active,AUB Website,IMS (an ITG company),Project Coordinator,Career Change,"I'm interested in this program because I believe AI and data science have the potential to address critical challenges.  I aim to gain the skills to make smarter decisions, create meaningful solutions, and unlock new career opportunities with greater grow"
Female,No,39.0,Dublin Institute of Technology,Business Management,Business,Lebanon,Irish,Employed,Unknown,Active,Instagram,Keybeyond,CEO,,
Female,Yes,50.0,Beirut Arab University (BAU),Computer & Communications Engineering,Engineering,Lebanon,Lebanese,Employed,BAU,Active,AUB Website,Beirut Arab Univrsity,Assistant professor,Career Advancement,I'm interested in this program to learn the basics of AI and gaining skills in machine learning to enhance my degree.
Female,No,26.0,Barcelona School of Economics,Economics,Business,Lebanon,Lebanese,Unemployed,Unknown,Active,Instagram,,,Career Advancement,"I am interested in the AI and Data Science Graduate Diploma program at the American University of Beirut because it perfectly aligns with my academic foundation in economics, my professional experience in operations management, and my aspirations to lever"
Female,No,25.0,American University of Beirut (AUB),Epidemiology,Health,Lebanon,Lebanese,Employed,AUB,Active,AUB Website,American University of Beirut,Research Assistant,Career Advancement,"I am interested in this program because it will provide me with the skills and knowledge in Data Science and AI, which are becoming increasingly essential in research and analysis. As an epidemiologist, I aim to enhance my ability to work with complex dat"
Male,No,23.0,American University of Science and Technology (AUST),Business Management,Business,Lebanon,Lebanese,Unemployed,AUST,Active,Word of Mouth,,,Career Change,"I’m really excited about building a career in this industry and doing everything I can to get involved early. It’s still growing and full of potential, which makes it a great time to jump on board before it becomes saturated. I’ve always loved challenging"
Female,No,26.0,American University of Science and Technology (AUST),Computer & Communications Engineering,Engineering,Lebanon,Lebanese,Unemployed,AUST,Active,Sponsor Ad,,,Career Advancement,"I’m interested in the AI and Data Analytics program at AUB because it aligns with my passion and career goals in these cutting-edge fields. AUB’s strong reputation, experienced faculty, and comprehensive curriculum provide the ideal environment to develop"
Male,Yes,25.0,Lebanese International University (LIU),Information Technology,CS/IT/MIS,Lebanon,Lebanese,Employed,LIU,Active,AUB Website,Gis Transport LTD,Senior Software Engineer,Lifelong Learner,"I was looking to expand my expertise by learning ai due to its impact ans the high demand on it in the work field._x000D_
I was surprised to find an online program at AUB, which is a dream i can finally afford but couldnt enroll due to my full time job commitme"
Female,Yes,26.0,American University of Beirut (AUB),Food Safety,Arts & Others,Lebanon,Lebanese,Employed,AUB,Active,Instagram,American University of Beirut,Research Assistant,Career Advancement,"I hold a Bachelors' Degree in Biology and a Masters; Degree in Food Safety. Currently, I am working as a research assistant at the American University of Beirut. My work heavily relies on data collection and analysis using statistical tools like SPSS. Thi"
Male,Yes,21.0,Rafic Al-Hariri University,Computer Science,CS/IT/MIS,Lebanon,Lebanese,Unemployed,RHU,Active,LinkedIn,,,Career Advancement,I'm interested in this program because it mainly combines theoretical and practical knowledge in AI and DS and it alligns perfectly with my computer science academic background and my career aspirations. What also made me interested is the rich curriculum
Female,Yes,56.0,American University of Beirut (AUB),Mathematics,Sciences,Lebanon,Lebanese,Employed,AUB,Dropped,AUB Website,Middle East Airlines,SAG,,
Male,Yes,44.0,Florida International University,Computer Science,CS/IT/MIS,Lebanon,Lebanese,Employed,Unknown,Inactive,Word of Mouth,AUBMC,IT MC Applications  - Sr. Software Engineer,,
Male,Yes,37.0,Beirut Arab University (BAU),Architecture and Related Services,Engineering,Qatar,Lebanese,Employed,BAU,Active,AUB Website,IMAR Trading & Contracting,Senior Construction Manager,Career Change,"I am interested to apply for the artificial intelligence & data science online graduate professional diploma because I see it as an opportunity to grow both personally & professionally. As architectural engineer & senior construction manager, I have alway"
Male,Yes,23.0,American University of Science and Technology (AUST),Computer & Communications Engineering,Engineering,Lebanon,Palestinian,Employed,AUST,Active,Instagram,Daher Foundation,Technical Lead - Curriculum Developer and Trainer,Career Advancement,"I am interested in the program as a tech enthusiast with a strong passion for artificial intelligence. I believe AI has the potential to elevate our community, enabling us to develop innovative projects and solutions."
Male,No,24.0,Lebanese University (LU),Sports Management,Arts & Others,Lebanon,Lebanese,Unemployed,LU,Active,An Ad on Google Search,,,Career Advancement,"As a master's student in sports management planning to launch a sports software startup, I'm interested in AUB's Artificial Intelligence and Data Analytics course to gain the skills needed to develop innovative, data-driven solutions for the sports indust"
Female,Yes,56.0,University Lille II,Medicine,Health,Lebanon,Lebanese,Employed,Unknown,Active,The colleagues at work,Lebanese Ministry of Public Health,"Head, Epidemiological Surveillance Program",Enhance Expertise,To be able to apply it at work for better data management of national surveillance data and  timely sharing of information with decision makers
Female,Yes,27.0,Modern University For Buisness and Science(MUBS),Elementary Education,Arts & Others,Lebanon,Lebanese,Unemployed,Unknown,Active,Facebook,,,,
Male,No,43.0,Texas University,Engineering Technologies and Engineering-Related Fields,Engineering,Qatar,Qatari,Employed,Unknown,Active,Instagram,Tourism Authority in Qatar,consultant,Career Advancement,"As an engineer, I am highly interested in enrolling in the AI diploma at AUB because it offers a unique opportunity to expand my technical expertise in a rapidly evolving field. AI is transforming industries, and gaining advanced knowledge will significan"
Female,No,43.0,American University of Beirut (AUB),Political Studies,Arts & Others,Qatar,Lebanese,Employed,AUB,Active,Instagram,Al Jazeera Media Network,executive producer,Career Advancement,"As a media executive producer and AUB alumnus, I am keen to enroll in the AI Diploma at AUB due to the exciting career growth opportunities it offers. The integration of artificial intelligence in media production is revolutionizing the industry, and acqu"
Male,No,32.0,Abu Dhabi University,Business Administration,Business,UAE,Lebanese,Employed,Unknown,Active,Instagram,Al Masaood Energy,Regional Business Development Manager,Career Advancement,"In my current role, I am responsible for integrating AI into our existing operations and services. Additionally, I oversee sourcing AI-driven solutions for our regional customers to help improve their bottom line."
Male,Yes,61.0,University of Toronto,Mechanical Engineering,Engineering,Lebanon,Lebanese,Employed,Unknown,Active,AUB Website,Port of Beirut,Director,Certification,"In this day and age, AI & DS are encompassing almost all aspects of our lives. _x000D_
AI & DS are in high demand with a wide range of application.  From management to design to operations.  It can be used to develop large datasets to gain valuable insights for"
Male,Yes,30.0,Lebanese American University (LAU),Physics,Sciences,Lebanon,Lebanese,Employed,LAU,Active,AUB Website,Al Manar Institute,Teacher,Career Change,"I am interested in the masters program in computational science and engineering at AUB and right now I am raising funds for it. In the mean time, i want to learn this diploma to prepare myself for the masters at AUB in computational science data analytics"
Female,Yes,22.0,Lebanese International University (LIU),Computer & Communications Engineering,Engineering,Lebanon,Lebanese,Employed,LIU,Active,Instagram,CME Offshore,Senior Software Engineer,,
Female,Yes,26.0,Lebanese International University (LIU),Business Administration,Business,Lebanon,Lebanese,Unemployed,LIU,Active,Instagram,,,Enhance Expertise,"AI and data science are exciting fields because they solve real-world problems by analyzing data and building intelligent systems. They blend technology, math, and creativity, driving innovation in areas like healthcare, finance, and all types of business"
Male,No,44.0,Lebanese University (LU),Media & Communication,Arts & Others,Lebanon,Lebanese,Employed,LU,Active,Word of Mouth,British Broadcasting Corporation,Senior Journalist,Career Advancement,I am currently specializing in hemato-onco and recent years have witnessed a large trend towards utility of AI in Medicine so i think its important for future HCPs to be proficient with this tool
Male,Yes,34.0,Islamic University ofLebanon (IUL),Computer Science,CS/IT/MIS,Lebanon,Lebanese,Employed,Unknown,Active,AUB Website,Globemed Solutions,Senior Development Officer,Career Advancement,"Since graduation I have worked as a software developer. I recently joined a new company and earned a promotion to Senior Developer. Despite the demanding nature of my current role, I am dedicated to ongoing professional growth and am in search of more cha"
Male,Yes,36.0,Lebanese International University (LIU),Computer Science,CS/IT/MIS,Lebanon,Lebanese,Employed,LIU,Inactive,Facebook,Banque Misr Liban,Application Developer,Enhance Expertise,"As I believe the future of almost every industry is heading towards the AI, I am eager to be on the right track to be part of this transformation.



I look forward to build an application that uses AI to solve a real-world problem."
Male,Yes,32.0,Makassed University Of Beirut,Health Professions and Related Programs,Health,Lebanon,Lebanese,Employed,Unknown,Active,AUB Website,AUBMC,Respiratory Therapist,Lifelong Learner,i want to gain more knowledge and skills in this field since the new era of education and research highly depends on AI and DS. i hope this program will help me develop the skills needed to pursue my career plan.
Female,Yes,36.0,American University of Beirut (AUB),Economics,Business,Lebanon,Lebanese,Employed,AUB,Active,Instagram,Global Gate Capital,Vice President,Lifelong Learner,"As a wealth manager,  it would be interesting to better understand AI , how it is shaping the world; and how it could affect investment decisions"
Female,Yes,49.0,Lebanese University (LU),Biology,Sciences,Lebanon,Lebanese,Employed,LU,Active,Instagram,Health guidance in public schools,Education Minister,,
Female,Yes,48.0,Université Saint Joseph (USJ),Risk management,Business,Lebanon,Lebanese,Employed,USJ,Active,Instagram,Credit Libanais s.a.l,Head unit,Career Advancement,"I believe that AI is the future and I need to be part of it. Furthermore, it’s a great career enhancement, I need to combine AI, Excel and python to become an efficient data analyst… I think that this program will open the door towards  great opportunitie"
Male,Yes,35.0,Lebanese International University (LIU),Business Administration,Business,Lebanon,Lebanese,Employed,LIU,Active,AUB Website,AUBMC,Respiratory therapist,Lifelong Learner,AI is the new era of all sciences and the wide gate of knowledge in the near future that anyone should know about and have the potentials to benefit from all opportunities that AI offers to boost their learning and development journey especially in DS and
Male,No,21.0,Lebanese American University (LAU),Business Administration,Business,Lebanon,Lebanese,Unemployed,LAU,Active,AUB Website,,,Career Advancement,"I have always been a tech person since my childhood. With the rapid advancements in artificial intelligence and data science, this field has become one of the most exciting and impactful areas to pursue. I see this diploma as the starting point of my tech"
Female,No,29.0,Abu Dhabi University,Chemical Engineering,Engineering,UAE,Palestinian,Employed,Unknown,Active,AUB Website,AL MASAOOD ENERGY,SALES ENGINEER,Career Advancement,"I was always interested in technology, programming, and AI since I started learning about them. I would love to get the change to learn more about AI and Data Science in a way that will benefit my career from a reputable institute like AUB. I feel like th"
Male,Yes,40.0,Lebanese University,History,Arts & Others,Lebanon,Lebanese,Employed,LU,Active,Facebook,MTV - Studio Vision,Warehouse assistant Manager,,
Male,Yes,36.0,Al- Balqa' Applied University (BAU),Computer & Communications Engineering,Engineering,Jordan,Jordanian,Employed,Unknown,Active,I did a search on Google,Nournet,Cybersecurity Director,Career Advancement,I'am currently working as a Technical Director in the cybersecurity field for a leading company in the GCC region. I am particularly interested in data science and AI because the market is rapidly shifting toward integrating these technologies across all
Male,Yes,41.0,Sagesse University,Political Studies,Arts & Others,Lebanon,Lebanese,Employed,Unknown,Active,Google Search query,OMD,Head of Strategy,Career Advancement,"As an ambitious, lifelong learner, i believe this diploma will help me broaden my expertise as it will eventually enhance my skillset by providing me with the right tools to leverage data & technology for better decision making"
Male,No,34.0,Lebanese American University (LAU),Mechanical Engineering,Engineering,Lebanon,Lebanese,Employed,LAU,Active,Word of Mouth,Middle East Airlines,Pilot-Captain,,
