Gender,First Generation,Age,University,Major,Major Grouping,COR,Nationality,Employment,Uni Grouping,Final Status,How did you hear about this program?,Name of Company,Job Title (if applicable),Motivation,Motivation Additional Info
Female,Yes,28.0,American University of Science and Technology (AUST),Forensic Science,Sciences,Lebanon,Lebanese,Employed,AUST,Active,Word of Mouth,St joseph medical center,Laboratory technician,Career Change,After working several years in the science field Im looking for a shift to a new field and since AI is the future I chose this program since it opens doors to wide range of career paths. Nowadays almost all the jobs work with AI and it can also be a chanc
Male,No,39.0,Antonine University,Business Management,Business,Lebanon,Lebanese,Employed,Antonine,Active,AUB Website,Lebanese Army,Major Officer,Career Advancement,"I finished my master's degree in operations and logistics management, and I am looking forward to enhancing my AI skills"
Male,Yes,36.0,Balamand University,Civil Engineering,Engineering,Saudi Arabia,Lebanese,Employed,Balamand,Active,AUB Website,Red sea global,Senior manager,Career Change,"I am excited to express my interest in studying Artificial Intelligence at the American University of Beirut. AI is transforming industries, reshaping the way we interact with technology, and opening endless opportunities for innovation. My motivation to"
Male,No,44.0,Lebanese University (LU),Finance and Accounting,Business,Lebanon,Lebanese,Employed,LU,Active,Email from AUB,Mr. Maroun and Tania Semaan Villa,Facility Management,Enhance Expertise,"I am deeply passionate about artificial intelligence and its transformative potential in various industries. This program at AUB offers an unparalleled opportunity to gain cutting-edge knowledge, collaborate with experts, and contribute to innovative solu"
Female,Yes,33.0,American University of Science and Technology (AUST),Computer & Communications Engineering,Engineering,Qatar,Lebanese,Employed,AUST,Active,AUB Website,I4 solutions,Customer success and renewal manager,Career Advancement,I am very passionate about AI and innovation. I developed a neural network backpropagation algorithm that was published in IEEE. I want to learn more about this topic and explore how I can use it to optimize my work.
Male,No,30.0,American University of Beirut (AUB),Mechanical Engineering,Engineering,Lebanon,Lebanese,Employed,AUB,Active,Word of Mouth,Dar Al Handasah,Instrumentation and Controls Engineer,Career Change,"In our data driven world, the only path I see for real career growth is the know-how of using, understanding, analyzing, and manipulating data. I can see that this program can offer me the knowledge and practical expertise needed to transition into AI and"
Female,Yes,30.0,American University of Beirut (AUB),Environmental Health,Health,Lebanon,Lebanese,Employed,AUB,Active,AUB Website,AUB,Administrative Assistant at the Comptroller's office,Career Advancement,"I am interested in pursuing the AI and Data Science certificate as it aligns with my long-term career goals and serves as a foundational step toward my Master's in Business Analytics (MSBA). By gaining expertise in AI and data science, I can enhance my ab"
Male,No,25.0,Antonine University,Computer & Communications Engineering,Engineering,Lebanon,Lebanese,Employed,Antonine,Active,AUB Website,Georgio Bilani,Mid Senior Backend Developer,Career Change,"I am eager to join this program to deepen my understanding of data science and machine learning, enhancing my skills as a software engineer and transitioning towards innovative roles in this field. With a solid foundation in backend development, I aim to"
Female,No,34.0,American University in Washington DC,MA in international peace and conflict resolution,Arts & Others,USA,American,Employed,Unknown,Active,AUB Website,MADRE,Grants Officer,Enhance Expertise,To better understand the impact and implications of AI in the human rights field and have a gender lens to it. I would love to utilize the new knowledge and skills and how it’s intersecting in my field.
Male,Yes,42.0,Lebanese American University (LAU),Business Administration,Business,Lebanon,Lebanese,Unemployed,LAU,Active,Facebook,,,Certification,"Since I enjoy studying artificial intelligence and saw that data science started to emerge in the industry, I believe this combination is ideal for applying my coding skills and using machine learning to make data-driven predictions."
Female,Yes,36.0,Université Saint Joseph (USJ),Nutrition & Dietetics,Arts & Others,Lebanon,Lebanese,Unemployed,USJ,Active,AUB Website,,,Career Advancement,"I am interested in the Artificial Intelligence and Data Science diploma because I see AI as a transformative skill in many fields. With my background in humanitarian work, I believe AI and data science tools can improve decision-making and enhance work re"
Female,No,36.0,American University of Beirut (AUB),Business Administration,Business,UAE,Lebanese,Unemployed,AUB,Active,AUB Website,,,Career Advancement,"I am interested in the Artificial Intelligence & Data Science Online Graduate Professional Diploma to enhance my technical expertise in AI-driven solutions and data analytics. With a background in software implementation, project management, and customer"
Female,Yes,47.0,University of The Littoral Opla Coast,Chemistry,Sciences,Lebanon,Lebanese,Employed,Unknown,Active,AUB Website,Lebanese Univeristy,Chemistry Professor,Career Advancement,"I am very interested in enrolling in the Artificial Intelligence & Data Science Online Graduate Professional Diploma at AUB. As someone with a background in environmental chemistry and extensive academic and research experience, I am eager to enhance my s"
Female,Yes,34.0,National university of pharmacy,Pharmacy,Health,Lebanon,Lebanese,Unemployed,Unknown,Active,Sponsor Ad,,,Career Advancement,I ve been interested in this major since it's booming and i would like to implement AI in my work
Male,No,32.0,Beirut Arab University (BAU),Computer & Communications Engineering,Engineering,Lebanon,Lebanese,Employed,BAU,Active,Instagram,Pay724 Carrier Services,SMS Project Manager,Career Change,"The reason why I am interested in this program is that I have gained enough experience in the telecom domain. In addition, to 5 years of project management. So, I would like to have the chance to get into the AI domain as it is the uprising technology and"
Female,Yes,26.0,Notre Dame University (NDU),Architecture and Related Services,Engineering,Lebanon,Lebanese,Employed,NDU,Active,AUB Website,"Aquila Associates, Beit Misk",Architect,Career Advancement,I believe that learning AI & Data Science is essential for Architecture to stay at the forefront of the industry as the future of design is increasingly driven by technology & intelligent systems.
Female,No,35.0,Université Saint Joseph (USJ),Food chemistry,Sciences,UAE,Lebanese,Employed,USJ,Dropped,Word of Mouth,Khalifa University Abu Dhabi,Post-doctoral researcher,Career Advancement,"Dear Admission committee, _x000D_
_x000D_
I am excited to apply for the AI & Data science online graduate program, as it represents a crucial step in my academic and professional journey. My background in biology, particularly my PhD research, has provided me with ex"
Female,No,35.0,Lebanese University (LU),Public Health,Health,Lebanon,Lebanese,Employed,LU,Active,AUB Website,AUBMC,Senior Graduate Medical Education (GME) program coordinator,Career Advancement,"I am interested in this AI & Data Science diploma to gain essential skills that will enhance decision-making, process optimization, and innovation in healthcare management. With my 10 years’ experience in graduate medical education and involvement in heal"
Male,Yes,37.0,University of Science and Technology (AUST),Business Management,Business,Saudi Arabia,Lebanese,Employed,AUST,Active,AUB Website,Webuild,IT Infrastructure Manager,Enhance Expertise,
Male,Yes,54.0,American University of Beirut (AUB),Electrical & Computer Engineering,Engineering,UAE,Lebanese,Employed,AUB,Active,Google search,BUTEC Int'l,Operations Director,Enhance Expertise,To remain up to date with the latest trends in AI and integrate relevant insights into my company’s operations.
Male,Yes,26.0,Lebanese International University (LIU),Electrical & Computer Engineering,Engineering,Lebanon,Lebanese,Employed,LIU,Active,LinkedIn,INTERSOS,MEAL and Reporting Officer,Career Change,"It is the future of the world, and I need to get the enough knowledge to be able to be productive in the field"
Male,No,45.0,Lebanese American University (LAU),Business Management,Business,Nigeria,Palestinian,Employed,LAU,Active,Facebook,Jubaili Bros,Regional Financial Controller,Enhance Expertise,AI has become a needed tool for everyone in his special field or to expand opportunities in other areas.
Female,Yes,33.0,Lebanese University (LU),Law,Arts & Others,Lebanon,Lebanese,Employed,LU,Active,Instagram,Baqer Darwish,Researcher,Enhance Expertise,"I believe AI is the future, and that, eventually, everyone will have to acquire knowledge on how to utilize AI, and that those who learn AI first, will be in a position of advancement."
Female,Yes,29.0,American University of Beirut (AUB),Biology,Sciences,Lebanon,Lebanese,Employed,AUB,Active,Word of Mouth,AUB- FM- Pr. Ayad Jaffa,Research Assistant,Career Advancement,Delving deeply into AI enables me to comprehend its applications in medicine and effectively implement it.
Male,No,52.0,Lebanese University (LU),Electrical & Computer Engineering,Engineering,Lebanon,Lebanese,Employed,LU,Active,Email from AUB,Self employee,Consultant,Career Advancement,"As I am writing to express my enthusiasm for enrolling in the Bachelor of Artificial Intelligence program. As a seasoned engineer, I have witnessed the transformative power of technology and am eager to deepen my understanding of AI. My passion for innova"
Male,No,46.0,American University of Beirut (AUB),Medicine,Health,Lebanon,Lebanese,Employed,AUB,Active,An Ad on Google Search,Clemenceau médical center,Doctor,Career Advancement,"Being an anesthesiologist, I know the important role technologies and innovations have played in the advancement of anesthesia and optimization of healthcare delivery in the past fifty years . Over the course of my medical career , I have witnessed the tr"
Male,Yes,25.0,American University of Science and Technology (AUST),Computer Science,CS/IT/MIS,Lebanon,Lebanese,Employed,AUST,Active,AUB Website,Nassib Hatem,Software Developer,Career Advancement,"I'm interested in this program because I want to learn new skills, grow professionally, and work on real projects with others. It’s a great chance to improve and make a positive impact."
Female,Yes,43.0,Lebanese University (LU),Geography,Arts & Others,Lebanon,Lebanese,Employed,LU,Active,Instagram,Saint Joseph School,Middle School Teacher Social in Studies & Administrative,Enhance Expertise,"I think AI will soon be part of school programs and administrative jobs, and this course should help me use and implement it in my work._x000D_
As a mum, I also believe understanding AI is crucial to connect with my children’s generation"
Female,No,24.0,Lebanese International University (LIU),Biology,Sciences,Lebanon,Syrian,Employed,LIU,Active,AUB Website,Applied Medical,Market Implementation Analyst,Career Advancement,"I’m interested in this program because the future is rapidly moving toward AI, and I want to deepen my understanding now to stay ahead. Although I’m not currently working in my field of study, I hope to apply AI to advance biology in the future. Additiona"
Female,No,29.0,American University of Beirut (AUB),Economics,Business,Lebanon,Lebanese,Employed,AUB,Active,LinkedIn,MSD,Talent Acquisition Advisor,Enhance Expertise,I am passionate about continuous learning and development especially in relation to the most recent advancements taking place such as the progression of Artificial Intelligence and it's efficiency when embedded in multiple practices. I would like to know
Male,No,43.0,Yarmouk University - Jordan,Electrical Power Engineering,Engineering,Jordan,Jordanian,Employed,Unknown,Active,Facebook,Egis Group / Omrania,Associate Director,Career Advancement,"Am intersted in bridging the gap between traditional electrical engineering practices and the transformative potential of AI. I want to be at forefront of integrating these technologies into consulting Engineering._x000D_
I aim to evolve my career focus towards"
Female,No,37.0,American University in Dubai,Computer & Communications Engineering,Engineering,Bahrain,Lebanese,Employed,Unknown,Active,A google search,American School ofBahrain,Technology Integration Specialist,Lifelong Learner,"I believe that harnessing the power of AI tools for any application starts with fully understanding how AI works the science behind it. _x000D_
With the major advancements in AI currently, I would like to stay ahead and make informed decisions when implementing"
Female,Yes,39.0,Lebanese University (LU),Statistics,Sciences,Lebanon,Lebanese,Employed,LU,Active,Facebook,Ministry,statistician,Career Advancement,"I am looking to enhance my skills in data processing, especially in how  to collect or download data and analyze it in very efficient way using python programming. Moreover, I am looking to have new skills that could help me in my work with the government"
Male,No,52.0,Lebanese American University (LAU),Computer Science,CS/IT/MIS,Saudi Arabia,Lebanese,Employed,LAU,Active,Facebook,Saudi research and Media Group,Business Analyst,Enhance Expertise,"i am interested because of the vast integration of the AI, and the need to use and adopt on  different levels"
Male,Yes,47.0,American University of Beirut (AUB),Political Studies,Arts & Others,Lebanon,Lebanese,Employed,AUB,Active,Word of Mouth,British Broadcasting Corperation (BBC),Senior Producer,Career Advancement,"I fell behind the internet rise in the 90s. I do not want to do the same with AI. From looking at how things are heading, in couple of years, I will probably need AI knowledge to stay in the market. I am also considering diversifying my income sources and"
Male,Yes,47.0,American University of Beirut (AUB),Business Administration,Business,Lebanon,Lebanese,Employed,AUB,Active,AUB Website,MenaRest FZCO,CEO and Co0Founder,Lifelong Learner,"AI and data science are shaping our world right now, from personalized recommendations to medical breakthroughs. They influence how we work, communicate, and make decisions, making it essential to understand them. It’s not about mastering everything, but"
Female,No,26.0,Université Saint Joseph (USJ),Pharmaceutical Studies,Health,Lebanon,Lebanese,Employed,USJ,Active,Through a friend,Dr. Layla Mahdi,Pharmacist,Career Advancement,Currently a master’s student at AUB in biochemistry and molecular genetics and I would like to pursue a PhD in Bioinformatics after i graduate.
Male,No,44.0,Notre Dame University (NDU),Computer Science,CS/IT/MIS,UAE,Lebanese,Employed,NDU,Active,Word of Mouth,Qlik,Enterprise Sales Executive.,Enhance Expertise,"This program aligns perfectly with my new career path at Qlik, providing an opportunity to develop valuable skills and knowledge in Data Science and AI to support my long-term career growth."
Male,Yes,36.0,Lebanese American University (LAU),Business Administration,Business,Lebanon,Lebanese,Employed,LAU,Active,AUB Website,BBAC Bank,"Dealer, Treasury department, Head Office",Enhance Expertise,"I am eager to gain a comprehensive understanding of AI tools and data science to enhance my current role. This degree will deepen my technical expertise, support my career growth, and contribute to my personal and professional development."
Male,No,22.0,Lebanese American University (LAU),Computer Science,CS/IT/MIS,Lebanon,Lebanese,Unemployed,LAU,Active,AUB Website,,,Career Advancement,Artificial Intelligence is a booming field and I have no doubt that AUB will provide me with the right knowledge to be a part of this boom.
Female,Yes,26.0,Université Sainte Famille,Health Professions and Related Programs,Health,Lebanon,Lebanese,Employed,Unknown,Active,Word of Mouth,SATA TECH,Customer Care agent,,
Female,No,23.0,Bocconi University,Economics and Management for Arts Culture and Communication,Business,Italy,Lebanese,Employed,Unknown,Active,AUB Website,UN-ESCWA,Economist Intern,Career Advancement,"AI is undeniably intertwined with our future and I thought it was imperative for to dive deeper into the topic. Additionally, I think the combination of the bachelor degree I hold and this Diploma equips me with a broad knowledge base which allows natural"
Female,Yes,25.0,Ipnet- dekwaneh,Computer Science,CS/IT/MIS,Lebanon,Lebanese,Employed,Unknown,Active,A friend,ISF,Private,Career Advancement,I am interested in studying AI because it combines technology and intelligence to solve real-world problems. I want to be part of creating smart solutions that can improve lives and shape the future
Female,Yes,37.0,Modern sciences and arts university (MSA),Business Management,Business,Egypt,Lebanese,Unemployed,Unknown,Active,AUB Website,,,Career Change,I was always interested in data analysis and machine learning which is crucial for future technology trends and I wanted to do a career change by starting to further my education and this course will provide me with practical knowledge and open up new opp
Female,Yes,36.0,Lebanese International University (LIU),Computer Science,CS/IT/MIS,Lebanon,Lebanese,Unemployed,LIU,Active,Instagram,,,Certification,Passionate about AI's power to solve real-world problems; AUB's cutting-edge program aligns with my goals to innovate & impact.
Male,No,37.0,Arab Open University,Cybersecurity and Digital Forensics,CS/IT/MIS,Lebanon,Turkish,Employed,Unknown,Active,AUB Website,Maaloumatiya Network Services - UAE,Lead Infrastructure and Information Security Consultant,Enhance Expertise,
Female,Yes,48.0,American University of Beirut (AUB),Environmental Engineering,Engineering,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,American University of Beirut,Associate professor of Environmental Science,Career Advancement,"As a professor of environmental science, I am increasingly engaged with complex data sets related to pollution, climate, and resource management. AI and data science would offer me powerful tools to analyze these environmental issues more effectively. The"
Male,No,49.0,Claude Bernard University - Lyon 1,Biomedical Engineering,Engineering,Lebanon,Lebanese,Employed,Unknown,Active,Email from AUB,AUB,professor - Faculty of Medicine,Enhance Expertise,this will allow me to be at the level of the current advancement and enhance my research productivity
Female,No,43.0,American University of Beirut (AUB),Medicine,Health,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,AUBMC,Associate professor,Career Advancement,I am an otolaryngologist head and neck surgeon with a big interest in research. Research in the field has been incorporating AI and in order to compete and advance I need to do the same. Hence the need to know more about AI and how I can use it/integrate
Male,No,32.0,American University of Beirut (AUB),Civil Engineering,Engineering,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,American University of Beirut,Assistant Professor,Career Advancement,This diploma will provide me with the necessary knowledge and skills to incorporate AI applications into my teaching and research at AUB.
Male,No,36.0,American University of Beirut (AUB),Medicine,Health,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,AUBMC,assistant professor,Enhance Expertise,"I want to see how I can Apply AI in medicine specifically in my everyday work, I want also to incorporate machine learning process in my ongoing and prospective research. This program will help me better understand and advance in this area."
Female,Yes,36.0,American University of Beirut (AUB),Electrical & Computer Engineering,Engineering,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,AUB,Instructor,Career Advancement,I’m interested in this Diploma because I want to build stronger skills in this field to grow professionally and better support my students as technology continues to evolve.
Female,No,39.0,American University of Beirut (AUB),English Language,Arts & Others,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,AUB,Assistant Professor,Enhance Expertise,"As a corpus linguist, I'm interested in the relation between corpora and LLMs. I also want to grow as a researcher and teacher."
Male,No,38.0,American University of Beirut (AUB),Computer & Communications Engineering,Engineering,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,American University of Beirut,Assistant Professor,Lifelong Learner,I already filled this when I applied after the provost email. Please refer to the previous form.
Male,Yes,47.0,American University of Beirut (AUB),Biology,Health,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,American University of Beirut,Instructor,Enhance Expertise,"I am interested in this program in order to better understand and use AI in teaching, research and curation."
Male,No,50.0,Belarusian State Medical University,Medicine,Health,Lebanon,Lebanese,Employed,Unknown,Active,Email from AUB,AUB,Assistant Professor of clinical Pediatrics,Enhance Expertise,"As an Assistant Professor of Pediatrics and Pediatric Critical Care at AUBMC, I previously received foundational training in AI applications in medicine during my Master’s in SHARP and have delivered two lectures on this subject. Currently, I'm developing"
Male,Yes,52.0,University of Sydney,Chemical Engineering,Engineering,Lebanon,Lebanese,Employed,Unknown,Active,Email from AUB,AUB,Professor,Lifelong Learner,Incorporating AI and Machine Learning in research as well as in undergraduate and graduate level courses.
Female,Yes,39.0,University of Portsmouth,Accounting and Financial management,Business,Lebanon,Lebanese,Employed,Unknown,Active,Email from AUB,AUB,Senior Lecturer,Enhance Expertise,"The tools offered by the course are essential in my field of research, I see great value in taking this diploma as it will equipped with skills thats will advance my  research  and open new possibilities for me that traditional methods alone wont capture."
Male,Yes,72.0,American University of Beirut (AUB),Electrical & Computer Engineering,Engineering,Lebanon,Lebanese,Employed,AUB,Active,Email from AUB,AUB,Professor,Lifelong Learner,I have used Artificial Neural Networks (ANN) back around the year 1995 in short-term load forecasting of electric power and energy in a power system. I also used ANN to predict the critical clearing time of a fault in an electric power system that keeps t
Female,No,51.0,Beirut Arab University (BAU),Electronics and communications Engineering,Engineering,Dubai,Lebanese,Employed,BAU,Active,Friend,BLPs Dubai,ICT and stem teacher,Enhance Expertise,I am interested in the AI diploma at AUB because I want to gain a deeper understanding of how artificial intelligence is transforming industries. This program will equip me with the technical skills and critical thinking needed to innovate responsibly. AU
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
